"code", "display", "parent", "intranet_url", "gov_id"
"acas", "The Advisory, Conciliation and Arbitration Service (Acas)", "DEPARTMENT_FOR_BUSINESS_AND_TRADE", null, "acas"
"active-travel-england", "Active Travel England (ATE)", "DEPARTMENT_FOR_TRANSPORT", null, "active-travel-england"
"advisory-committee-on-releases-to-the-environment", "Advisory Committee on Releases to the Environment (ACRE)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", null, "advisory-committee-on-releases-to-the-environment"
"agriculture-and-horticulture-development-board", "Agriculture and Horticulture Development Board (AHDB)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", "https://defra.sharepoint.com/sites/Community739/SitePages/One-Big-Thing.aspx?OR=Teams-HL&CT=1693306749553", "agriculture-and-horticulture-development-board"
"animal-and-plant-health-agency", "Animal and Plant Health Agency (APHA)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", "https://defra.sharepoint.com/sites/Community739/SitePages/One-Big-Thing.aspx?OR=Teams-HL&CT=1693306749553", "animal-and-plant-health-agency"
"attorney-generals-office", "Attorney General's Office (AGO)", "ATTORNEY_GENERALS_DEPARTMENTS", null, "attorney-generals-office"
"board-of-trustees-of-the-royal-botanic-gardens-kew", "Board of Trustees of the Royal Botanic Gardens Kew", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", "https://defra.sharepoint.com/sites/Community739/SitePages/One-Big-Thing.aspx?OR=Teams-HL&CT=1693306749553", "board-of-trustees-of-the-royal-botanic-gardens-kew"
"border-force", "Border Force", "HOME_OFFICE", "https://ukhomeoffice.sharepoint.com/sites/prog3312/SitePages/One-Big-Thing.aspx", "border-force"
"british-wool", "British Wool", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", null, "british-wool"
"broads-authority", "Broads Authority", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", null, "broads-authority"
"building-digital-uk", "Building Digital UK (BDUK)", "DEPARTMENT_FOR_SCIENCE_INNOVATION_AND_TECHNOLOGY", null, "building-digital-uk"
"cabinet-office", "Cabinet Office", "CABINET_OFFICE", null, "cabinet-office"
"central-civil-service-fast-stream", "Central Civil Service Fast Stream", "CABINET_OFFICE", null, "civil-service-fast-stream"
"centre-for-environment-fisheries-and-aquaculture-science", "Centre for Environment, Fisheries and Aquaculture Science (Cefas)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", "https://defra.sharepoint.com/sites/Community739/SitePages/One-Big-Thing.aspx?OR=Teams-HL&CT=1693306749553", "centre-for-environment-fisheries-and-aquaculture-science"
"charity-commission", "The Charity Commission (Charity Commission)", "CHARITY_COMMISSION", null, "charity-commission"
"companies-house", "Companies House  (Companies House)", "DEPARTMENT_FOR_BUSINESS_AND_TRADE", null, "companies-house"
"competition-and-markets-authority", "Competition and Markets Authority (CMA)", "COMPETITION_AND_MARKETS_AUTHORITY", null, "competition-and-markets-authority"
"construction-industry-training-board", "Construction Industry Training Board (CITB)", "DEPARTMENT_FOR_EDUCATION", null, "construction-industry-training-board"
"consumer-council-for-water", "Consumer Council for Water (CCW)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", "https://defra.sharepoint.com/sites/Community739/SitePages/One-Big-Thing.aspx?OR=Teams-HL&CT=1693306749553", "consumer-council-for-water"
"covent-garden-market-authority", "Covent Garden Market Authority (CGMA)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", null, "covent-garden-market-authority"
"criminal-injuries-compensation-appeals-panel", "Criminal Injuries Compensation Appeals Panel", "MINISTRY_OF_JUSTICE", null, "criminal-injuries-compensation-appeals-panel"
"crown-commercial-service", "Crown Commercial Service (CCS)", "CABINET_OFFICE", null, "crown-commercial-service"
"crown-prosecution-service", "Crown Prosecution Service (CPS)", "ATTORNEY_GENERALS_DEPARTMENTS", null, "crown-prosecution-service"
"dartmoor-national-park-authority", "Dartmoor National Park Authority (DNPA)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", null, "dartmoor-national-park-authority"
"defence-electronics-and-components-agency", "Defence Electronics and Components Agency (DECA)", "MINISTRY_OF_DEFENCE", null, "des-deca"
"defence-equipment-and-support", "Defence Equipment and Support (DE&S)", "MINISTRY_OF_DEFENCE", null, "defence-equipment-and-support"
"defence-nuclear-organisation", "Defence Nuclear Organisation (DNO)", "MINISTRY_OF_DEFENCE", null, "defence-nuclear-organisation"
"defence-science-and-technology-laboratory", "Defence Science and Technology Laboratory (Dstl)", "MINISTRY_OF_DEFENCE", null, "defence-science-and-technology-laboratory"
"science-advisory-council", "Defra's Science Advisory Council (SAC)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", null, "science-advisory-council"
"department-for-business-and-trade", "Department for Business and Trade (DBT)", "DEPARTMENT_FOR_BUSINESS_AND_TRADE", null, "department-for-business-and-trade"
"department-for-culture-media-and-sport", "Department for Culture, Media and Sport (DCMS)", "DEPARTMENT_FOR_CULTURE_MEDIA_AND_SPORT", null, "department-for-culture-media-and-sport"
"department-for-education", "Department for Education (DfE)", "DEPARTMENT_FOR_EDUCATION", null, "department-for-education"
"department-for-energy-security-and-net-zero", "Department for Energy Security and Net Zero (DESNZ)", "DEPARTMENT_FOR_ENERGY_SECURITY_AND_NET_ZERO", null, "department-for-energy-security-and-net-zero"
"department-for-environment-food-rural-affairs", "Department for Environment, Food & Rural Affairs (Defra)", "DEPARTMENT_FOR_ENVIRONMENT_FOOD_AND_RURAL_AFFAIRS", "https://defra.sharepoint.com/sites/Community739/SitePages/One-Big-Thing.aspx?OR=Teams-HL&CT=1693306749553", "department-for-environment-food-rural-affairs"
